energy-0,temp,pressure
-8.904854454875,0.0,0
-8.904854456,10.0,0
-8.904854476625001,20.0,0
-8.90485456875,30.0,0
-8.904854819750001,40.0,0
-8.904855355750001,50.0,0
-8.904856346625001,60.0,0
-8.904858014125,70.0,0
-8.904860644500001,80.0,0
-8.90486460225,90.0,0
-8.904870341625001,100.0,0
-8.904878411,110.0,0
-8.904889451125001,120.0,0
-8.904904187125,130.0,0
-8.904923416875,140.0,0
-8.904947998,150.0,0
-8.904978833625002,160.0,0
-8.905016861250001,170.0,0
-8.905063040375001,180.0,0
-8.905118343375001,190.0,0
-8.905183746625001,200.0,0
-8.905260223125001,210.0,0
-8.905348735875,220.0,0
-8.905450232500002,230.0,0
-8.905565639875,240.0,0
-8.905695859875001,250.0,0
-8.905841765875001,260.0,0
-8.906004199500002,270.0,0
-8.906183968,280.0,0
-8.906381842125,290.0,0
-8.906598555,300.0,0
-8.9068348005,310.0,0
-8.907091233125001,320.0,0
-8.907368467125002,330.0,0
-8.907667077500001,340.0,0
-8.907987599250001,350.0,0
-8.908330529,360.0,0
-8.908696325125002,370.0,0
-8.909085409500001,380.0,0
-8.909498168,390.0,0
-8.909934952125,400.0,0
-8.91039608025,410.0,0
-8.91088183925,420.0,0
-8.911392485750001,430.0,0
-8.911928247750001,440.0,0
-8.912489326125002,450.0,0
-8.913075895625001,460.0,0
-8.913688107250001,470.0,0
-8.914326088625002,480.0,0
-8.914989946250001,490.0,0
-8.915679766250001,500.0,0
-8.916395615875,510.0,0
-8.91713754475,520.0,0
-8.917905586000002,530.0,0
-8.918699757375,540.0,0
-8.919520062250001,550.0,0
-8.92036649075,560.0,0
-8.92123902075,570.0,0
-8.9221376185,580.0,0
-8.923062239875001,590.0,0
-8.924012830750002,600.0,0
-8.924989328250001,610.0,0
-8.925991661000001,620.0,0
-8.927019750125002,630.0,0
-8.928073509625001,640.0,0
-8.929152847000001,650.0,0
-8.93025766425,660.0,0
-8.9313878575,670.0,0
-8.9325433185,680.0,0
-8.93372393425,690.0,0
-8.93492958775,700.0,0
-8.936160158500002,710.0,0
-8.937415522875002,720.0,0
-8.938695554,730.0,0
-8.9400001225,740.0,0
-8.941329096875,750.0,0
-8.942682343500001,760.0,0
-8.944059726875,770.0,0
-8.94546111,780.0,0
-8.946886354625,790.0,0
-8.948335321375001,800.0,0
-8.949807869750002,810.0,0
-8.95130385875,820.0,0
-8.952823146625,830.0,0
-8.954365591250001,840.0,0
-8.95593105,850.0,0
-8.957519380375,860.0,0
-8.9591304395,870.0,0
-8.96076408475,880.0,0
-8.96242017375,890.0,0
-8.964098564,900.0,0
-8.965799113625001,910.0,0
-8.967521681000001,920.0,0
-8.969266125,930.0,0
-8.971032305125,940.0,0
-8.9728200815,950.0,0
-8.974629314500001,960.0,0
-8.976459865875,970.0,0
-8.978311597500001,980.0,0
-8.9801843725,990.0,0
-8.9820780545,1000.0,0
-8.046664355125001,0.0,25
-8.04666435625,10.0,25
-8.046664376875,20.0,25
-8.046664469000001,30.0,25
-8.04666472,40.0,25
-8.046665256,50.0,25
-8.046666246875,60.0,25
-8.046667914375,70.0,25
-8.04667054475,80.0,25
-8.046674502625,90.0,25
-8.046680242125001,100.0,25
-8.0466883115,110.0,25
-8.04669935175,120.0,25
-8.046714087875001,130.0,25
-8.04673331775,140.0,25
-8.046757899000001,150.0,25
-8.046788734875001,160.0,25
-8.046826762750001,170.0,25
-8.046872942250001,180.0,25
-8.0469282455,190.0,25
-8.046993649125001,200.0,25
-8.047070126000001,210.0,25
-8.047158639125001,220.0,25
-8.047260136125,230.0,25
-8.047375544000001,240.0,25
-8.0475057645,250.0,25
-8.047651671,260.0,25
-8.047814105250001,270.0,25
-8.04799387425,280.0,25
-8.048191749,290.0,25
-8.048408462500001,300.0,25
-8.048644708625,310.0,25
-8.048901141750001,320.0,25
-8.0491783765,330.0,25
-8.0494769875,340.0,25
-8.049797510000001,350.0,25
-8.050140440375001,360.0,25
-8.050506237250001,370.0,25
-8.050895322375,380.0,25
-8.051308081625,390.0,25
-8.051744866375001,400.0,25
-8.05220599525,410.0,25
-8.052691755000001,420.0,25
-8.053202402375002,430.0,25
-8.053738165125,440.0,25
-8.054299244125001,450.0,25
-8.0548858145,460.0,25
-8.055498026875,470.0,25
-8.056136009125002,480.0,25
-8.0567998675,490.0,25
-8.057489688250001,500.0,25
-8.05820553875,510.0,25
-8.058947468375,520.0,25
-8.0597155105,530.0,25
-8.060509682625002,540.0,25
-8.061329988375,550.0,25
-8.062176417625,560.0,25
-8.0630489485,570.0,25
-8.063947547000001,580.0,25
-8.06487216925,590.0,25
-8.065822761000002,600.0,25
-8.06679925925,610.0,25
-8.067801592875,620.0,25
-8.068829682875,630.0,25
-8.069883443125,640.0,25
-8.070962781375,650.0,25
-8.0720675995,660.0,25
-8.073197793625,670.0,25
-8.0743532555,680.0,25
-8.075533872000001,690.0,25
-8.076739526375,700.0,25
-8.077970098000002,710.0,25
-8.079225463250001,720.0,25
-8.080505495125001,730.0,25
-8.0818100645,740.0,25
-8.083139039875,750.0,25
-8.08449228725,760.0,25
-8.085869671500001,770.0,25
-8.0872710555,780.0,25
-8.088696301,790.0,25
-8.090145268625001,800.0,25
-8.091617817875001,810.0,25
-8.09311380775,820.0,25
-8.0946330965,830.0,25
-8.096175541875,840.0,25
-8.097741001500001,850.0,25
-8.09932933275,860.0,25
-8.100940392750001,870.0,25
-8.102574038875002,880.0,25
-8.10423012875,890.0,25
-8.105908519875001,900.0,25
-8.107609070375,910.0,25
-8.109331638625001,920.0,25
-8.1110760835,930.0,25
-8.112842264500001,940.0,25
-8.114630041625,950.0,25
-8.116439275625,960.0,25
-8.118269827750002,970.0,25
-8.12012156025,980.0,25
-8.121994336125,990.0,25
-8.123888019,1000.0,25
-7.225790563375,0.0,50
-7.2257905645,10.0,50
-7.22579058525,20.0,50
-7.22579067725,30.0,50
-7.22579092825,40.0,50
-7.22579146425,50.0,50
-7.225792455125,60.0,50
-7.225794122625,70.0,50
-7.225796753,80.0,50
-7.225800710875,90.0,50
-7.22580645025,100.0,50
-7.225814519625,110.0,50
-7.22582555975,120.0,50
-7.22584029575,130.0,50
-7.225859525500001,140.0,50
-7.225884106625,150.0,50
-7.225914942375001,160.0,50
-7.22595297,170.0,50
-7.225999149250001,180.0,50
-7.22605445225,190.0,50
-7.2261198555,200.0,50
-7.226196332000001,210.0,50
-7.226284844875,220.0,50
-7.2263863415,230.0,50
-7.226501749,240.0,50
-7.226631969,250.0,50
-7.226777875125,260.0,50
-7.226940308875,270.0,50
-7.227120077375,280.0,50
-7.227317951625,290.0,50
-7.227534664625,300.0,50
-7.22777091025,310.0,50
-7.228027342875,320.0,50
-7.228304577,330.0,50
-7.228603187375,340.0,50
-7.22892370925,350.0,50
-7.229266639,360.0,50
-7.22963243525,370.0,50
-7.23002151975,380.0,50
-7.230434278250001,390.0,50
-7.230871062375,400.0,50
-7.231332190625,410.0,50
-7.23181794975,420.0,50
-7.23232859625,430.0,50
-7.232864358375,440.0,50
-7.23342543675,450.0,50
-7.234012006375,460.0,50
-7.234624218,470.0,50
-7.235262199375001,480.0,50
-7.235926057125,490.0,50
-7.236615877125001,500.0,50
-7.237331726875,510.0,50
-7.23807365575,520.0,50
-7.238841697,530.0,50
-7.239635868375,540.0,50
-7.24045617325,550.0,50
-7.241302601875001,560.0,50
-7.242175131875,570.0,50
-7.243073729625,580.0,50
-7.243998351,590.0,50
-7.244948941875,600.0,50
-7.245925439500001,610.0,50
-7.24692777225,620.0,50
-7.247955861375,630.0,50
-7.249009620875,640.0,50
-7.25008895825,650.0,50
-7.2511937755,660.0,50
-7.25232396875,670.0,50
-7.25347942975,680.0,50
-7.2546600455,690.0,50
-7.255865699,700.0,50
-7.257096269875,710.0,50
-7.258351634125,720.0,50
-7.259631665250001,730.0,50
-7.26093623375,740.0,50
-7.262265208125,750.0,50
-7.26361845475,760.0,50
-7.264995838125,770.0,50
-7.26639722125,780.0,50
-7.267822465875001,790.0,50
-7.269271432625,800.0,50
-7.270743981,810.0,50
-7.27223997,820.0,50
-7.273759257875,830.0,50
-7.275301702375001,840.0,50
-7.276867161125001,850.0,50
-7.278455491375,860.0,50
-7.280066550625,870.0,50
-7.281700195875,880.0,50
-7.28335628475,890.0,50
-7.285034675,900.0,50
-7.286735224625001,910.0,50
-7.288457791875,920.0,50
-7.290202236,930.0,50
-7.291968416,940.0,50
-7.29375619225,950.0,50
-7.295565425375,960.0,50
-7.297395976625,970.0,50
-7.29924770825,980.0,50
-7.301120483125,990.0,50
-7.303014165125,1000.0,50
-6.436354919375,0.0,75
-6.4363549205,10.0,75
-6.436354941125,20.0,75
-6.43635503325,30.0,75
-6.43635528425,40.0,75
-6.43635582025,50.0,75
-6.436356811125,60.0,75
-6.436358478625,70.0,75
-6.436361108875,80.0,75
-6.43636506675,90.0,75
-6.436370806125,100.0,75
-6.4363788755,110.0,75
-6.436389915625,120.0,75
-6.436404651625,130.0,75
-6.4364238815,140.0,75
-6.4364484625,150.0,75
-6.43647929825,160.0,75
-6.436517325875,170.0,75
-6.436563505125,180.0,75
-6.436618808125,190.0,75
-6.436684211375,200.0,75
-6.436760687875,210.0,75
-6.43684920075,220.0,75
-6.436950697375,230.0,75
-6.43706610475,240.0,75
-6.437196324875,250.0,75
-6.437342231,260.0,75
-6.437504664625,270.0,75
-6.437684433125,280.0,75
-6.437882307375,290.0,75
-6.43809902025,300.0,75
-6.43833526575,310.0,75
-6.438591698375,320.0,75
-6.4388689325,330.0,75
-6.439167542875,340.0,75
-6.439488064625,350.0,75
-6.439830994375,360.0,75
-6.440196790625,370.0,75
-6.440585875,380.0,75
-6.440998633375,390.0,75
-6.4414354175,400.0,75
-6.441896545625,410.0,75
-6.442382304625,420.0,75
-6.442892951125,430.0,75
-6.443428713125,440.0,75
-6.443989791375,450.0,75
-6.444576360875,460.0,75
-6.445188572375,470.0,75
-6.44582655375,480.0,75
-6.44649041125,490.0,75
-6.44718023125,500.0,75
-6.44789608075,510.0,75
-6.448638009625,520.0,75
-6.44940605075,530.0,75
-6.450200222,540.0,75
-6.45102052675,550.0,75
-6.45186695525,560.0,75
-6.452739485125,570.0,75
-6.45363808275,580.0,75
-6.454562704,590.0,75
-6.45551329475,600.0,75
-6.456489792125,610.0,75
-6.45749212475,620.0,75
-6.45852021375,630.0,75
-6.459573973125,640.0,75
-6.460653310375,650.0,75
-6.461758127375,660.0,75
-6.462888320625,670.0,75
-6.464043781375,680.0,75
-6.465224397,690.0,75
-6.466430050375,700.0,75
-6.467660621,710.0,75
-6.468915985125,720.0,75
-6.470196016,730.0,75
-6.4715005845,740.0,75
-6.472829558625,750.0,75
-6.474182805125,760.0,75
-6.47556018825,770.0,75
-6.47696157125,780.0,75
-6.47838681575,790.0,75
-6.47983578225,800.0,75
-6.4813083305,810.0,75
-6.48280431925,820.0,75
-6.484323606875,830.0,75
-6.48586605125,840.0,75
-6.487431509875,850.0,75
-6.48901984,860.0,75
-6.490630898875,870.0,75
-6.492264544,880.0,75
-6.49392063275,890.0,75
-6.495599022875,900.0,75
-6.49729957225,910.0,75
-6.499022139375,920.0,75
-6.50076658325,930.0,75
-6.502532763125,940.0,75
-6.504320539125,950.0,75
-6.506129772,960.0,75
-6.507960323125,970.0,75
-6.5098120545,980.0,75
-6.51168482925,990.0,75
-6.513578511,1000.0,75
-5.674010949875,0.0,100
-5.6740109510000005,10.0,100
-5.674010971625,20.0,100
-5.67401106375,30.0,100
-5.67401131475,40.0,100
-5.67401185075,50.0,100
-5.674012841625,60.0,100
-5.6740145091250005,70.0,100
-5.6740171395,80.0,100
-5.674021097375,90.0,100
-5.67402683675,100.0,100
-5.67403490625,110.0,100
-5.674045946375,120.0,100
-5.6740606825,130.0,100
-5.674079912375,140.0,100
-5.6741044935,150.0,100
-5.674135329375,160.0,100
-5.674173357125,170.0,100
-5.6742195365,180.0,100
-5.674274839625,190.0,100
-5.674340243125,200.0,100
-5.67441671975,210.0,100
-5.6745052327500005,220.0,100
-5.674606729625,230.0,100
-5.67472213725,240.0,100
-5.6748523575,250.0,100
-5.6749982638750005,260.0,100
-5.675160697875,270.0,100
-5.675340466625,280.0,100
-5.675538341125001,290.0,100
-5.675755054250001,300.0,100
-5.675991300125,310.0,100
-5.676247733,320.0,100
-5.6765249675,330.0,100
-5.676823578125,340.0,100
-5.6771441002500005,350.0,100
-5.67748703025,360.0,100
-5.677852826875,370.0,100
-5.678241911625,380.0,100
-5.678654670375,390.0,100
-5.679091454875,400.0,100
-5.679552583375,410.0,100
-5.6800383427500005,420.0,100
-5.6805489896250005,430.0,100
-5.681084752,440.0,100
-5.681645830625,450.0,100
-5.682232400625,460.0,100
-5.6828446125,470.0,100
-5.68348259425,480.0,100
-5.68414645225,490.0,100
-5.684836272625001,500.0,100
-5.685552122625,510.0,100
-5.6862940518750005,520.0,100
-5.6870620935,530.0,100
-5.687856265125,540.0,100
-5.688676570375001,550.0,100
-5.68952299925,560.0,100
-5.6903955295,570.0,100
-5.691294127625,580.0,100
-5.692218749375,590.0,100
-5.693169340625,600.0,100
-5.6941458385,610.0,100
-5.695148171625,620.0,100
-5.696176261000001,630.0,100
-5.697230020875001,640.0,100
-5.698309358625,650.0,100
-5.699414176125,660.0,100
-5.70054436975,670.0,100
-5.7016998311250005,680.0,100
-5.7028804471250005,690.0,100
-5.704086101000001,700.0,100
-5.705316672125,710.0,100
-5.706572036875,720.0,100
-5.70785206825,730.0,100
-5.709156637125,740.0,100
-5.710485611875,750.0,100
-5.71183885875,760.0,100
-5.713216242500001,770.0,100
-5.714617626,780.0,100
-5.716042871,790.0,100
-5.717491838,800.0,100
-5.718964386750001,810.0,100
-5.720460376,820.0,100
-5.72197966425,830.0,100
-5.723522109125001,840.0,100
-5.72508756825,850.0,100
-5.726675898875,860.0,100
-5.7282869583750005,870.0,100
-5.729920604,880.0,100
-5.73157669325,890.0,100
-5.733255083875,900.0,100
-5.73495563375,910.0,100
-5.7366782015,920.0,100
-5.73842264575,930.0,100
-5.74018882625,940.0,100
-5.741976602875,950.0,100
-5.74378583625,960.0,100
-5.745616387875001,970.0,100
-5.747468119875,980.0,100
-5.749340895125,990.0,100
-5.751234577375,1000.0,100
