temp,pressure,energy-Structure-1,energy-Structure-2,energy-Structure-0
480.0,50,-6.819953244750001,-7.2214259405,-7.235262199375001
490.0,50,-6.821025919,-7.2221679315,-7.235926057125
500.0,50,-6.8221277570000005,-7.22293749825,-7.236615877125001
510.0,50,-6.823258651000001,-7.223734663,-7.237331726875
520.0,50,-6.82441848575,-7.224559431,-7.23807365575
530.0,50,-6.825607140250001,-7.225411792,-7.238841697
540.0,50,-6.8268244865000005,-7.22629172075,-7.239635868375
550.0,50,-6.828070391500001,-7.227199179499999,-7.24045617325
560.0,50,-6.829344717750001,-7.228134117,-7.241302601875001
570.0,50,-6.830647322,-7.22909647125,-7.242175131875
580.0,50,-6.831978057750001,-7.23008617025,-7.243073729625
590.0,50,-6.83333677425,-7.2311031315,-7.243998351
600.0,50,-6.8347233175,-7.23214726475,-7.244948941875
610.0,50,-6.8361375305,-7.23321847075,-7.245925439500001
620.0,50,-6.8375792535,-7.23431664375,-7.24692777225
630.0,50,-6.8390483245,-7.235441671,-7.247955861375
640.0,50,-6.8405445785,-7.23659343425,-7.249009620875
650.0,50,-6.84206785,-7.237771809,-7.25008895825
660.0,50,-6.8436179710000005,-7.23897666675,-7.2511937755
670.0,50,-6.8451947725,-7.24020787375,-7.25232396875
680.0,50,-6.8467980840000005,-7.241465293,-7.25347942975
690.0,50,-6.8484277345,-7.24274878375,-7.2546600455
700.0,50,-6.85008355225,-7.244058202,-7.255865699
710.0,50,-6.85176536475,-7.24539340125,-7.257096269875
720.0,50,-6.853472999,-7.2467542325,-7.258351634125
730.0,50,-6.85520628225,-7.2481405445,-7.259631665250001
740.0,50,-6.8569650415000005,-7.24955218425,-7.26093623375
750.0,50,-6.8587491035,-7.250988997499999,-7.262265208125
760.0,50,-6.860558295750001,-7.2524508285,-7.26361845475
770.0,50,-6.8623924455,-7.25393752075,-7.264995838125
780.0,50,-6.864251381000001,-7.255448916,-7.26639722125
790.0,50,-6.8661349305,-7.25698485675,-7.267822465875001
800.0,50,-6.86804292325,-7.25854518375,-7.269271432625
810.0,50,-6.869975188750001,-7.26012973825,-7.270743981
820.0,50,-6.87193155775,-7.26173836125,-7.27223997
830.0,50,-6.87391186175,-7.263370893499999,-7.273759257875
840.0,50,-6.87591593275,-7.26502717575,-7.275301702375001
850.0,50,-6.87794360425,-7.2667070495,-7.276867161125001
860.0,50,-6.8799947105,-7.268410356249999,-7.278455491375
870.0,50,-6.8820690867500005,-7.270136938,-7.280066550625
880.0,50,-6.8841665697500005,-7.27188663775,-7.281700195875
890.0,50,-6.88628699675,-7.27365929825,-7.28335628475
900.0,50,-6.888430206750001,-7.2754547635,-7.285034675
910.0,50,-6.89059603975,-7.27727287825,-7.286735224625001
920.0,50,-6.892784337,-7.279113488,-7.288457791875
930.0,50,-6.89499494125,-7.28097643925,-7.290202236
940.0,50,-6.897227696000001,-7.282861579249999,-7.291968416
950.0,50,-6.89948244675,-7.2847687565,-7.29375619225
960.0,50,-6.90175903975,-7.28669782,-7.295565425375
970.0,50,-6.90405732275,-7.28864862075,-7.297395976625
980.0,50,-6.9063771452500005,-7.29062100975,-7.29924770825
990.0,50,-6.908718357750001,-7.29261483975,-7.301120483125
1000.0,50,-6.911080812000001,-7.294629964749999,-7.303014165125
0.0,75,-5.8515130995,-6.41790677825,-6.436354919375
10.0,75,-5.851513126,-6.41790677975,-6.4363549205
20.0,75,-5.85151364125,-6.417906811,-6.436354941125
30.0,75,-5.851515793000001,-6.41790695075,-6.43635503325
40.0,75,-5.851520949,-6.417907331,-6.43635528425
50.0,75,-5.851530499750001,-6.41790814025,-6.43635582025
60.0,75,-5.85154584525,-6.41790962875,-6.436356811125
70.0,75,-5.851568411750001,-6.4179121165,-6.436358478625
80.0,75,-5.851599661750001,-6.41791600475,-6.436361108875
90.0,75,-5.85164109075,-6.417921788,-6.43636506675
100.0,75,-5.851694209750001,-6.4179300605,-6.436370806125
110.0,75,-5.8517605255000005,-6.41794151775,-6.4363788755
120.0,75,-5.8518415177500005,-6.417956948750001,-6.436389915625
130.0,75,-5.851938618,-6.417977224,-6.436404651625
140.0,75,-5.852053193750001,-6.41800328125,-6.4364238815
150.0,75,-5.8521865345,-6.41803610975,-6.4364484625
160.0,75,-5.8523398435,-6.418076736,-6.43647929825
170.0,75,-5.852514232500001,-6.41812621125,-6.436517325875
180.0,75,-5.852710721,-6.41818559975,-6.436563505125
190.0,75,-5.852930237250001,-6.41825597,-6.436618808125
200.0,75,-5.853173620500001,-6.41833838525,-6.436684211375
210.0,75,-5.8534416277500005,-6.418433896,-6.436760687875
220.0,75,-5.8537349372500005,-6.4185435345,-6.43684920075
230.0,75,-5.85405415675,-6.41866830875,-6.436950697375
240.0,75,-5.854399827000001,-6.4188091965,-6.43706610475
250.0,75,-5.854772429750001,-6.4189671425000006,-6.437196324875
260.0,75,-5.8551723925,-6.419143054,-6.437342231
270.0,75,-5.8556000925000005,-6.419337798,-6.437504664625
280.0,75,-5.85605586375,-6.41955219875,-6.437684433125
290.0,75,-5.856539998750001,-6.41978703675,-6.437882307375
300.0,75,-5.8570527532500005,-6.42004304725,-6.43809902025
310.0,75,-5.85759435,-6.42032091975,-6.43833526575
320.0,75,-5.858164979750001,-6.42062129775,-6.438591698375
330.0,75,-5.858764806250001,-6.42094477875,-6.4388689325
340.0,75,-5.859393966750001,-6.42129191625,-6.439167542875
350.0,75,-5.86005257425,-6.42166321875,-6.439488064625
360.0,75,-5.860740719500001,-6.42205915225,-6.439830994375
370.0,75,-5.861458473000001,-6.422480142,-6.440196790625
380.0,75,-5.862205885500001,-6.422926572,-6.440585875
390.0,75,-5.862982990500001,-6.4233987895,-6.440998633375
400.0,75,-5.8637898037500005,-6.423897104,-6.4414354175
410.0,75,-5.864626326500001,-6.42442179075,-6.441896545625
420.0,75,-5.8654925445,-6.42497309225,-6.442382304625
430.0,75,-5.866388430750001,-6.4255512195,-6.442892951125
440.0,75,-5.8673139445,-6.42615635425,-6.443428713125
450.0,75,-5.868269034000001,-6.4267886505,-6.443989791375
460.0,75,-5.869253636000001,-6.427448237,-6.444576360875
470.0,75,-5.870267677,-6.428135217,-6.445188572375
480.0,75,-5.87131107425,-6.4288496725,-6.44582655375
490.0,75,-5.872383735250001,-6.42959166325,-6.44649041125
500.0,75,-5.873485560250001,-6.43036122975,-6.44718023125
510.0,75,-5.874616441250001,-6.4311583945,-6.44789608075
520.0,75,-5.8757762630000006,-6.4319831625,-6.448638009625
530.0,75,-5.8769649045,-6.4328355232500005,-6.44940605075
540.0,75,-5.878182237500001,-6.433715452,-6.450200222
550.0,75,-5.87942812975,-6.4346229105,-6.45102052675
560.0,75,-5.8807024427500005,-6.43555784775,-6.45186695525
570.0,75,-5.8820050340000005,-6.4365202022500005,-6.452739485125
580.0,75,-5.8833357565,-6.437509901,-6.45363808275
590.0,75,-5.88469446,-6.438526862,-6.454562704
600.0,75,-5.88608099025,-6.439570995,-6.45551329475
610.0,75,-5.88749519025,-6.440642201,-6.456489792125
620.0,75,-5.8889369,-6.44174037375,-6.45749212475
630.0,75,-5.8904059577500005,-6.442865401,-6.45852021375
640.0,75,-5.89190219875,-6.444017164,-6.459573973125
650.0,75,-5.893425457,-6.44519553875,-6.460653310375
660.0,75,-5.894975565,-6.4464003962500005,-6.461758127375
670.0,75,-5.896552353250001,-6.4476316032500005,-6.462888320625
680.0,75,-5.898155651500001,-6.44888902225,-6.464043781375
690.0,75,-5.89978528875,-6.45017251275,-6.465224397
700.0,75,-5.901441093250001,-6.451481931,-6.466430050375
710.0,75,-5.903122892500001,-6.45281713,-6.467660621
720.0,75,-5.90483051375,-6.454177961,-6.468915985125
730.0,75,-5.90656378375,-6.45556427275,-6.470196016
740.0,75,-5.90832252975,-6.4569759125,-6.4715005845
750.0,75,-5.910106578750001,-6.458412725500001,-6.472829558625
760.0,75,-5.91191575775,-6.4598745565,-6.474182805125
770.0,75,-5.91374989425,-6.46136124825,-6.47556018825
780.0,75,-5.915608816500001,-6.46287264375,-6.47696157125
790.0,75,-5.91749235275,-6.464408584,-6.47838681575
800.0,75,-5.91940033225,-6.465968911,-6.47983578225
810.0,75,-5.9213325845,-6.4675534655,-6.4813083305
820.0,75,-5.92328894025,-6.469162088,-6.48280431925
830.0,75,-5.925269231000001,-6.47079462,-6.484323606875
840.0,75,-5.92727328875,-6.47245090225,-6.48586605125
850.0,75,-5.929300947000001,-6.47413077575,-6.487431509875
860.0,75,-5.93135204,-6.4758340822500005,-6.48901984
870.0,75,-5.933426403,-6.477560664,-6.490630898875
880.0,75,-5.93552387275,-6.4793103635,-6.492264544
890.0,75,-5.9376442865,-6.48108302375,-6.49392063275
900.0,75,-5.939787483000001,-6.48287848875,-6.495599022875
910.0,75,-5.94195330275,-6.4846966035,-6.49729957225
920.0,75,-5.944141586750001,-6.486537213,-6.499022139375
930.0,75,-5.946352177750001,-6.488400164,-6.50076658325
940.0,75,-5.94858491925,-6.490285304,-6.502532763125
950.0,75,-5.9508396565,-6.492192481,-6.504320539125
960.0,75,-5.9531162362500005,-6.4941215445000005,-6.506129772
970.0,75,-5.95541450625,-6.49607234475,-6.507960323125
980.0,75,-5.957734315500001,-6.4980447335,-6.5098120545
990.0,75,-5.960075514500001,-6.5000385635,-6.51168482925
1000.0,75,-5.9624379555,-6.50205368825,-6.513578511
0.0,100,-4.9621991005,-5.652753994999999,-5.674010949875
10.0,100,-4.96219912725,-5.65275399675,-5.6740109510000005
20.0,100,-4.962199642,-5.652754028,-5.674010971625
30.0,100,-4.96220179275,-5.6527541675,-5.67401106375
40.0,100,-4.9622069475,-5.65275454775,-5.67401131475
50.0,100,-4.9622164965,-5.652755356999999,-5.67401185075
60.0,100,-4.962231840249999,-5.6527568455,-5.674012841625
70.0,100,-4.962254404499999,-5.65275933325,-5.6740145091250005
80.0,100,-4.962285652249999,-5.6527632215,-5.6740171395
90.0,100,-4.9623270785,-5.65276900475,-5.674021097375
100.0,100,-4.962380195,-5.652777277249999,-5.67402683675
110.0,100,-4.962446508,-5.6527887345,-5.67403490625
120.0,100,-4.96252749725,-5.6528041655,-5.674045946375
130.0,100,-4.962624594499999,-5.652824441,-5.6740606825
140.0,100,-4.96273916725,-5.652850498249999,-5.674079912375
150.0,100,-4.9628725045,-5.65288332675,-5.6741044935
160.0,100,-4.96302581025,-5.652923953,-5.674135329375
170.0,100,-4.96320019575,-5.65297342825,-5.674173357125
180.0,100,-4.963396681,-5.653032817,-5.6742195365
190.0,100,-4.9636161935,-5.653103187499999,-5.674274839625
200.0,100,-4.96385957325,-5.6531856025,-5.674340243125
210.0,100,-4.96412757675,-5.653281113499999,-5.67441671975
220.0,100,-4.96442088275,-5.65339075225,-5.6745052327500005
230.0,100,-4.96474009825,-5.6535155265,-5.674606729625
240.0,100,-4.96508576475,-5.6536564145,-5.67472213725
250.0,100,-4.96545836375,-5.653814360749999,-5.6748523575
260.0,100,-4.96585832225,-5.65399027225,-5.6749982638750005
270.0,100,-4.9662860185,-5.65418501625,-5.675160697875
280.0,100,-4.96674178575,-5.65439941725,-5.675340466625
290.0,100,-4.96722591675,-5.6546342555,-5.675538341125001
300.0,100,-4.96773866725,-5.65489026625,-5.675755054250001
310.0,100,-4.96828025975,-5.65516813875,-5.675991300125
320.0,100,-4.96885088575,-5.65546851675,-5.676247733
330.0,100,-4.969450708,-5.655791998,-5.6765249675
340.0,100,-4.9700798645,-5.6561391355,-5.676823578125
350.0,100,-4.97073846775,-5.656510438,-5.6771441002500005
360.0,100,-4.97142660875,-5.65690637175,-5.67748703025
370.0,100,-4.97214435825,-5.6573273615,-5.677852826875
380.0,100,-4.9728917665,-5.65777379175,-5.678241911625
390.0,100,-4.97366886725,-5.65824600925,-5.678654670375
400.0,100,-4.9744756765,-5.65874432375,-5.679091454875
410.0,100,-4.975312195,-5.65926901075,-5.679552583375
420.0,100,-4.97617840875,-5.65982031225,-5.6800383427500005
430.0,100,-4.97707429075,-5.6603984395,-5.6805489896250005
440.0,100,-4.97799980025,-5.6610035745,-5.681084752
450.0,100,-4.978954885499999,-5.661635871,-5.681645830625
460.0,100,-4.9799394835,-5.66229545725,-5.682232400625
470.0,100,-4.98095352025,-5.662982437499999,-5.6828446125
480.0,100,-4.98199691325,-5.663696893,-5.68348259425
490.0,100,-4.98306957025,-5.66443888375,-5.68414645225
500.0,100,-4.984171390999999,-5.6652084505,-5.684836272625001
510.0,100,-4.9853022675,-5.666005615,-5.685552122625
520.0,100,-4.98646208525,-5.666830383,-5.6862940518750005
530.0,100,-4.98765072225,-5.667682744,-5.6870620935
540.0,100,-4.98886805125,-5.668562672749999,-5.687856265125
550.0,100,-4.99011393925,-5.66947013125,-5.688676570375001
560.0,100,-4.991388248,-5.6704050685,-5.68952299925
570.0,100,-4.992690834999999,-5.671367423,-5.6903955295
580.0,100,-4.9940215535,-5.67235712175,-5.691294127625
590.0,100,-4.99538025275,-5.673374083,-5.692218749375
600.0,100,-4.99676677875,-5.674418215749999,-5.693169340625
610.0,100,-4.998180974499999,-5.67548942175,-5.6941458385
620.0,100,-4.99962268,-5.6765875945,-5.695148171625
630.0,100,-5.0010917335,-5.67771262175,-5.696176261000001
640.0,100,-5.0025879705,-5.67886438475,-5.697230020875001
650.0,100,-5.0041112245,-5.6800427595,-5.698309358625
660.0,100,-5.00566132825,-5.681247617,-5.699414176125
670.0,100,-5.00723811225,-5.68247882375,-5.70054436975
680.0,100,-5.0088414065,-5.683736242749999,-5.7016998311250005
690.0,100,-5.0104710395,-5.68501973325,-5.7028804471250005
700.0,100,-5.01212684,-5.6863291515,-5.704086101000001
710.0,100,-5.013808635,-5.6876643505,-5.705316672125
720.0,100,-5.015516251999999,-5.68902518125,-5.706572036875
730.0,100,-5.01724951775,-5.690411493,-5.70785206825
740.0,100,-5.01900825975,-5.69182313275,-5.709156637125
750.0,100,-5.0207923045,-5.69325994575,-5.710485611875
760.0,100,-5.02260147925,-5.6947217765,-5.71183885875
770.0,100,-5.02443561175,-5.6962084685,-5.713216242500001
780.0,100,-5.02629452975,-5.6977198635,-5.714617626
790.0,100,-5.028178061999999,-5.699255804,-5.716042871
800.0,100,-5.030086037249999,-5.70081613075,-5.717491838
810.0,100,-5.0320182855,-5.702400685,-5.718964386750001
820.0,100,-5.033974637,-5.70400930775,-5.720460376
830.0,100,-5.035954923499999,-5.7056418395,-5.72197966425
840.0,100,-5.03795897725,-5.7072981215,-5.723522109125001
850.0,100,-5.03998663125,-5.708977995,-5.72508756825
860.0,100,-5.04203772025,-5.710681301499999,-5.726675898875
870.0,100,-5.044112079,-5.71240788325,-5.7282869583750005
880.0,100,-5.0462095445,-5.7141575825,-5.729920604
890.0,100,-5.04832995425,-5.71593024275,-5.73157669325
900.0,100,-5.05047314675,-5.71772570775,-5.733255083875
910.0,100,-5.0526389625,-5.71954382225,-5.73495563375
920.0,100,-5.05482724225,-5.72138443175,-5.7366782015
930.0,100,-5.057037829,-5.723247382499999,-5.73842264575
940.0,100,-5.0592705665,-5.72513252225,-5.74018882625
950.0,100,-5.06152529975,-5.72703969925,-5.741976602875
960.0,100,-5.063801875249999,-5.7289687625,-5.74378583625
970.0,100,-5.066100141,-5.73091956275,-5.745616387875001
980.0,100,-5.06841994625,-5.7328919515,-5.747468119875
990.0,100,-5.07076114125,-5.73488578125,-5.749340895125
1000.0,100,-5.07312357825,-5.736900906,-5.751234577375
